subscriber_id,user_id,channel_id,sequence_id,uuid,json,created
null,115936539,4,1666742102767,9a00c1ba1b0ea950851abef4d009b10e,{"channelId":4,"userId":115936539,"uuid":"9a00c1ba1b0ea950851abef4d009b10e","sequenceId":1666742102767,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2022-10-25 16:55:04.770156
null,115936539,4,1664150089356,71b371c87acc2a6e085a16e94c0e9f22,{"channelId":4,"userId":115936539,"uuid":"71b371c87acc2a6e085a16e94c0e9f22","sequenceId":1664150089356,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2022-09-25 16:54:50.385216
null,115936539,4,1669420483994,4c1d9d912bcb9af44e7d34d2f660fd93,{"channelId":4,"userId":115936539,"uuid":"4c1d9d912bcb9af44e7d34d2f660fd93","sequenceId":1669420483994,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2022-11-25 15:54:47.54816
null,115936539,4,1672012487529,f7da405fac9b7168d6a5164ea42590fc,{"channelId":4,"userId":115936539,"uuid":"f7da405fac9b7168d6a5164ea42590fc","sequenceId":1672012487529,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2022-12-25 15:54:49.180404
null,115936539,4,1674690878154,0e417038cbfa955257c8264980d7d37b,{"channelId":4,"userId":115936539,"uuid":"0e417038cbfa955257c8264980d7d37b","sequenceId":1674690878154,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2023-01-25 15:54:39.410364
null,115936539,4,1640476464196,baece4af452a4461465913da73254ea2,{"channelId":4,"userId":115936539,"uuid":"baece4af452a4461465913da73254ea2","sequenceId":1640476464196,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2021-12-25 15:54:26.200653
null,115936539,4,1640476469583,3604c3cfddc875fc7eeb6113fb923fca,{"channelId":4,"userId":115936539,"uuid":"3604c3cfddc875fc7eeb6113fb923fca","sequenceId":1640476469583,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2021-12-25 15:54:31.190868
null,115936539,4,1703548990551,ad59b89198dc96a843d4b1c8a1090a99,{"channelId":4,"userId":115936539,"uuid":"ad59b89198dc96a843d4b1c8a1090a99","sequenceId":1703548990551,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2023-12-25 16:03:11.901687
null,115936539,4,1677369294723,067b08ddbd305ff5b70bfcedda2c191c,{"channelId":4,"userId":115936539,"uuid":"067b08ddbd305ff5b70bfcedda2c191c","sequenceId":1677369294723,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2023-02-25 15:54:56.803486
null,115936539,4,1650930889850,239d84306553f4375656924a77083afa,{"channelId":4,"userId":115936539,"uuid":"239d84306553f4375656924a77083afa","sequenceId":1650930889850,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2022-04-25 16:54:50.359718
null,115936539,4,1653522902949,4b9ccd54e85574bda8f36f2b061cffdc,{"channelId":4,"userId":115936539,"uuid":"4b9ccd54e85574bda8f36f2b061cffdc","sequenceId":1653522902949,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2022-05-25 16:55:03.845992
null,115936539,4,1658793302238,8b076a8576eb37a850d28122a27b7f59,{"channelId":4,"userId":115936539,"uuid":"8b076a8576eb37a850d28122a27b7f59","sequenceId":1658793302238,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2022-07-25 16:55:04.292796
null,115936539,4,1690329302059,fbee260770ad7273972e26cd7884a00a,{"channelId":4,"userId":115936539,"uuid":"fbee260770ad7273972e26cd7884a00a","sequenceId":1690329302059,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2023-07-25 16:55:04.605195
null,115936539,4,1693007687622,84ea07e70adf810d09b591e829695002,{"channelId":4,"userId":115936539,"uuid":"84ea07e70adf810d09b591e829695002","sequenceId":1693007687622,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2023-08-25 16:54:49.834378
null,115936539,4,1661471695512,72ba2d691f92928062915c446aa5d59a,{"channelId":4,"userId":115936539,"uuid":"72ba2d691f92928062915c446aa5d59a","sequenceId":1661471695512,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2022-08-25 16:54:56.000605
null,115936539,4,1700957028436,03fd5985fe91936bcb0c3f4b5a006b32,{"channelId":4,"userId":115936539,"uuid":"03fd5985fe91936bcb0c3f4b5a006b32","sequenceId":1700957028436,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2023-11-25 16:03:51.224136
null,115936539,4,1656201290797,b0e571da9774b223a20d2fa350a14985,{"channelId":4,"userId":115936539,"uuid":"b0e571da9774b223a20d2fa350a14985","sequenceId":1656201290797,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2022-06-25 16:54:51.55151
null,115936539,4,1643154901476,cfbc092b082269e54a718413b1538557,{"channelId":4,"userId":115936539,"uuid":"cfbc092b082269e54a718413b1538557","sequenceId":1643154901476,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2022-01-25 15:55:03.032255
null,115936539,4,1648252489366,2fef5ed43a1564d95c3752374a3b7de6,{"channelId":4,"userId":115936539,"uuid":"2fef5ed43a1564d95c3752374a3b7de6","sequenceId":1648252489366,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2022-03-25 16:54:50.39734
null,115936539,4,1679788480448,796fd23bd7ed8fb97c733098b09f1e24,{"channelId":4,"userId":115936539,"uuid":"796fd23bd7ed8fb97c733098b09f1e24","sequenceId":1679788480448,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2023-03-25 16:54:42.12693
null,115936539,4,1698278572656,169bfb3630a26e960c0e47327aeb78be,{"channelId":4,"userId":115936539,"uuid":"169bfb3630a26e960c0e47327aeb78be","sequenceId":1698278572656,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2023-10-25 17:02:54.318242
null,115936539,4,1645833284430,fe0e03a9b6d1ba17f110ab37df594d9e,{"channelId":4,"userId":115936539,"uuid":"fe0e03a9b6d1ba17f110ab37df594d9e","sequenceId":1645833284430,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2022-02-25 15:54:45.142998
null,115936539,4,1682466882985,2585504162abf088a7bba18b10f72577,{"channelId":4,"userId":115936539,"uuid":"2585504162abf088a7bba18b10f72577","sequenceId":1682466882985,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2023-04-25 16:54:44.610694
null,115936539,4,1685058896154,07e442e4c603048460eada77ba386a8f,{"channelId":4,"userId":115936539,"uuid":"07e442e4c603048460eada77ba386a8f","sequenceId":1685058896154,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2023-05-25 16:54:56.565895
null,115936539,4,1687737297237,ec9d0be07abdd77b33943f1737e9d07d,{"channelId":4,"userId":115936539,"uuid":"ec9d0be07abdd77b33943f1737e9d07d","sequenceId":1687737297237,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2023-06-25 16:54:58.283577
null,115936539,4,1695686414021,967160e3856a8dd5a1665d553c1c4c9b,{"channelId":4,"userId":115936539,"uuid":"967160e3856a8dd5a1665d553c1c4c9b","sequenceId":1695686414021,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2023-09-25 17:00:16.474721
null,115936539,4,1666742102767,9a00c1ba1b0ea950851abef4d009b10e,{"channelId":4,"userId":115936539,"uuid":"9a00c1ba1b0ea950851abef4d009b10e","sequenceId":1666742102767,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2022-10-25 16:55:04.770156
null,115936539,4,1664150089356,71b371c87acc2a6e085a16e94c0e9f22,{"channelId":4,"userId":115936539,"uuid":"71b371c87acc2a6e085a16e94c0e9f22","sequenceId":1664150089356,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2022-09-25 16:54:50.385216
null,115936539,4,1669420483994,4c1d9d912bcb9af44e7d34d2f660fd93,{"channelId":4,"userId":115936539,"uuid":"4c1d9d912bcb9af44e7d34d2f660fd93","sequenceId":1669420483994,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2022-11-25 15:54:47.54816
null,115936539,4,1672012487529,f7da405fac9b7168d6a5164ea42590fc,{"channelId":4,"userId":115936539,"uuid":"f7da405fac9b7168d6a5164ea42590fc","sequenceId":1672012487529,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2022-12-25 15:54:49.180404
null,110816582,4,1703909991321,2985740872305434211fee9a9aa06f1d,{"channelId":4,"userId":110816582,"uuid":"2985740872305434211fee9a9aa06f1d","sequenceId":1703909991321,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"disney_with_ads_and_hulu_with_ads","migration":false},2023-12-29 20:19:53.089351
null,110210183,4,1704702335001,318239c72ae629c2b75bef351982e9dd,{"channelId":4,"userId":110210183,"uuid":"318239c72ae629c2b75bef351982e9dd","sequenceId":1704702335001,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":5,"expectedCancelDate":"2024-01-08T03:25:35-05:00","sku":"","migration":false},2024-01-08 00:25:39.985173
null,110210183,4,1704356541485,739ad1f579aaf764920cddd136e0b0a9,{"channelId":4,"userId":110210183,"uuid":"739ad1f579aaf764920cddd136e0b0a9","sequenceId":1704356541485,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":5,"expectedCancelDate":"2024-01-04T03:22:21-05:00","sku":"","migration":false},2024-01-04 00:22:22.195634
null,159305819,4,1701561718538,14679a3f0030466f5c05144a56267bae,{"channelId":4,"userId":159305819,"uuid":"14679a3f0030466f5c05144a56267bae","sequenceId":1701561718538,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":7,"expectedCancelDate":"2023-12-20T17:49:04-05:00","sku":"disney_with_ads_and_hulu_with_ads","migration":false},2023-12-02 16:02:00.133786
null,159305819,4,1703112734497,9000bfe23d2fd1e3e3e3f404b64a22d5,{"channelId":4,"userId":159305819,"uuid":"9000bfe23d2fd1e3e3e3f404b64a22d5","sequenceId":1703112734497,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":5,"expectedCancelDate":"2023-12-20T17:52:14-05:00","sku":"","migration":false},2023-12-20 14:52:15.027736
null,159305819,4,1700520546538,35f948e582b2dd0fffcf7808347b5a35,{"channelId":4,"userId":159305819,"uuid":"35f948e582b2dd0fffcf7808347b5a35","sequenceId":1700520546538,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"disney_with_ads_and_hulu_with_ads","migration":false},2023-11-20 14:49:07.038732
null,159305819,4,1701561718538,14679a3f0030466f5c05144a56267bae,{"channelId":4,"userId":159305819,"uuid":"14679a3f0030466f5c05144a56267bae","sequenceId":1701561718538,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":7,"expectedCancelDate":"2023-12-20T17:49:04-05:00","sku":"disney_with_ads_and_hulu_with_ads","migration":false},2023-12-02 16:02:00.133786
null,159305819,4,1703112734497,9000bfe23d2fd1e3e3e3f404b64a22d5,{"channelId":4,"userId":159305819,"uuid":"9000bfe23d2fd1e3e3e3f404b64a22d5","sequenceId":1703112734497,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":5,"expectedCancelDate":"2023-12-20T17:52:14-05:00","sku":"","migration":false},2023-12-20 14:52:15.027736
null,159305819,4,1700520546538,35f948e582b2dd0fffcf7808347b5a35,{"channelId":4,"userId":159305819,"uuid":"35f948e582b2dd0fffcf7808347b5a35","sequenceId":1700520546538,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"disney_with_ads_and_hulu_with_ads","migration":false},2023-11-20 14:49:07.038732
null,97370990,4,1703993564521,5e59247bf6507d2a74a9568cb159b743,{"channelId":4,"userId":97370990,"uuid":"5e59247bf6507d2a74a9568cb159b743","sequenceId":1703993564521,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"disney_with_ads_and_hulu_with_ads","migration":false},2023-12-30 19:32:47.858003
null,164626551,4,1692210513667,7ea2939a226d3b18a3543d65fbc9d8cd,{"channelId":4,"userId":164626551,"uuid":"7ea2939a226d3b18a3543d65fbc9d8cd","sequenceId":1692210513667,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":5,"expectedCancelDate":"2022-10-25T06:28:16-05:00","sku":"","migration":false},2023-11-07 08:48:22.891975
null,113120543,4,1692206753538,8533b7a423a2ab7e6f1422faf41af0bf,{"channelId":4,"userId":113120543,"uuid":"8533b7a423a2ab7e6f1422faf41af0bf","sequenceId":1692206753538,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":5,"expectedCancelDate":"2022-10-11T22:13:17-05:00","sku":"","migration":false},2023-11-06 03:23:59.953088
null,60783065,4,1704227699067,fbd502faf8053abd93e192a70a8a7103,{"channelId":4,"userId":60783065,"uuid":"fbd502faf8053abd93e192a70a8a7103","sequenceId":1704227699067,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"disney_with_ads_hulu_with_ads_and_espn","migration":false},2024-01-02 12:35:00.336466
null,88639388,4,1692305058295,ea4ccd7ed24bef9991e1557195ed44ce,{"channelId":4,"userId":88639388,"uuid":"ea4ccd7ed24bef9991e1557195ed44ce","sequenceId":1692305058295,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":5,"expectedCancelDate":"2022-11-08T15:47:13-05:00","sku":"","migration":false},2023-11-07 09:04:02.249352
null,115936539,4,1674690878154,0e417038cbfa955257c8264980d7d37b,{"channelId":4,"userId":115936539,"uuid":"0e417038cbfa955257c8264980d7d37b","sequenceId":1674690878154,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2023-01-25 15:54:39.410364
null,115936539,4,1640476464196,baece4af452a4461465913da73254ea2,{"channelId":4,"userId":115936539,"uuid":"baece4af452a4461465913da73254ea2","sequenceId":1640476464196,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2021-12-25 15:54:26.200653
null,115936539,4,1640476469583,3604c3cfddc875fc7eeb6113fb923fca,{"channelId":4,"userId":115936539,"uuid":"3604c3cfddc875fc7eeb6113fb923fca","sequenceId":1640476469583,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2021-12-25 15:54:31.190868
